@@@@@@@%#*+=-:.         .:=+********+==-:.     .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%####%%@@@@@@@@@@@@@@@@@@%%#*++#%%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#+--::..:::--=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@@@@****#**+=-.                    .:=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                      -#@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@%                                         :=*#@@@@@@@@@@@@@@@@@@%-
@@@@@@@@@=                                            +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                           =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                           .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                           -@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@                                             :+@@@@@@@@@@@@@@@@@@@*
@@@@@@@*                                              +@@@@@@@@@@@@@@@@@@@@
@@@@@@@:                                              #@@@@@@@@@@@@@@@@@@@@
@@@@@@%                                               %@@@@@@@@@@@@@@@@@@@@
@@@@@@+                                               #@@@@@@@@@@@@@@@@@@@@
@@@@@@:                                               #@@@@@@@@@@@@@@@@@@@@
@@@@@%                                                *@@@@@@@@@@@@@@@@@@@@
@@@@@+                                                +@@@@@@@@@@@@@@@@@@@@
@@@@@-                                                =@@@@@@@@@@@@@@@@@@@@
@@@@@.                                                =@@@@@@@@@@@@@@@@@@@@
@@@@#                                                 -@@@@@@@@@@@@@@@@@@@@
@@@@*                                                 +@@@@@@@@@@@@@@@@@@@@
@@@@+                                                =@@@@@@@@@@@@@@@@@@@@%
@@@@-                                               *@@@@@@@@@@@@@@@@@@:.. 
@@@@-                                             :%@@@@@@@@@@@@@@@@@@@-   
