                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-=++++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=@@@@=    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -++%@@@@@@=      .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +#.+@@@@@@@+       +%--@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .=*@@@@@@@@+       =++#@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@+      -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
