                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@%+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@%+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@%***%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =##*+++--+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .  .=-  .:.:---==*#%%@@@@@@@@@@@@@@@@@@@@@@
                               -@%%@@+      :*##+====#@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@=      .%@@@#*+*@@@@@@@@@@@@@@@@@@@@@@
                             :+#@@@@@+      .+@@@@@%%@@@@@@@@@@@@@@@@@@@@@@
                             =%@@@@@@+       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@+       *##@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@=     .*#+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@=   ::+#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@=    ...%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@=      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@=        -*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@=        ::-@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@=        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
