                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =..+=::.::-+@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@+         +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@=         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@=          *@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *++@@@+         #+=@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=-=*@=       ++#+#@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -*#@*.   ==:++*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :#@@@+    -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@=        .*#%#%%%@@@@@@@@@@@@@@@@@@@@@
                                -@@@@=         :-:..=%@@@@@@@@@@@@@@@@@@@@@
                               .*%@@@=       -#*+=:..-*@@@@@@@@@@@@@@@@@@@@
                               +*@@@@=       =@%%%*#@%@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=          #@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=         :%@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
