@:              #@@@@@@@@@@@@@@@@@@@@=                                     
@#             -@@@@@@@@@@@@@@@@@@@@@=                                     
@@=         .+%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@.       =@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@:    .%%%%%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@%    .:.::.:*%@@@@@@@@@@@@@@@@@@@=                                     
@@#+=    :+#@@@+:-+@@@@@@@@@@@@@@@@@@=                                     
@#           -@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@%+:      ...%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@%:   -%@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              .:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          -=*#@@*.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          +@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :+@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      :#%@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     :@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     =#%%%@@@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         +@@@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .=%@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            #@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           :@@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           %@@@@@@@: 
