                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .- .-=%= +*%@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@%@@@@+    : :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =#@@@@@@=      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =-*@@@@@=      #-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ===@@@@=    +*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -*@@@@+ := -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@+       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@=        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
