@@@@@@@@@@@@@@#                                     :=++-:-#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                  :+#%@@#*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=-.                             +#+::#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=                         :**-. =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                       -*+:.:=@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=-:.                  =%##*#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:              *%%#+*%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%**+=-:               :.  =%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-:                      -==#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                            .:::=*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:                                  +%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*-.                                     :=#%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                             +%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                          :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-                                          =@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*=                                             .=%@@@@@@@@@@@
@@@@@@@@@@@@@#                                                 -#@@@@@@@@@@
@@@@@@@@@@@@#                                                    -%@@@@@@@@
@@@@@@%-.:--                                                      .=++#%@@@
@@@@@@%=                                                           :=*%@@@@
@@@@@@@@#-                                                    .:=*%@@@@@@@@
@@@@@@@@@@#-                                                :=+#@@@@@@@@@@@
@@@@@@@@@@@@#-                                             .*#%@@@@@@@@@@@@
@@@@@@@@@@@@@@%*:                                            .+%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                         .+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                       =#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                    -#@@@@@@@@@@@@@@@@
