                                                                           
                                                                           
                                                  :-==-:                   
                                              :=#@@@@@@@%#-.               
                                            :#@@@@@@@@@@@@@-:              
           *%%%*+=:.                       =@@@@@@@@@@@@@@%:.              
           .%@@@@@@@%#*-.                .*@@@@@@@@@@@@@@@+:.              
           =@@@@@@@@@@@%%##*=-:.        -%@@@@@@@@@@@@@@@@#:.              
           %@@@@@@@@@=   .:=+*####*+=-=#@@@@@@@@@@@@@@@@@@+:.              
          =@@@@@@@@@*           .:-=*#%@@@@@@@@@@@@@@@@@%=:                
          #@@@@@@@@%:                   .-%@#%@@@@@@@@@@@@@%#*=.           
         :@@@@@@@@@+                      ...*@@@@@@@@@@@@@@@@@%+=:.       
         -@@@@@@@@%:                         =%@@@@@@@@@@@@@@@@@%%%%%%%##*+
         =@@@@@@@@*                           .=%@@@@@@@@@@@@@@@#::...:-=+*
         +@@@@@@@@=                            :#@@@@@@@@@@@@@@@@=:.       
         =@@@@@@@@-                           +@@@@@@@@@@@@@@@@@@@=.    .:-
         =@@@@@@@@-                          *@@@*=%@@@@@@@@@@@@@@@****%@@@
         :@@@@@@@@-                         .#@@@*:+%@@@@@@@@@@@@@@@@@@@@@@
         .%@@@@@@@-                           =%@@@@@@@@@@@@@@@#+##%@%%*+-:
          *@@@@@@@=                             -#@@@@@@@@@@@@@+..         
          -@@@@@@@#                               :+@@@@@@@@@@@*:.         
           *@@@@@@@-                               =%@@@@@@@@@@@%:.        
           .%@@@@@@%.                            :#@@@@@@@@@@@@@@=:        
            :@@@@@@@*                          .+%@@@@@@@@@@@@@@@@=.       
             :@@@@@@@+                       .+%@@@@@@@@@@@@@@@@@@@*:      
              :@@@@@@@-                    :+%@@@@@@@@@@@@@@@@@@@@@@%-.    
               .%@@@@@@:                 -*%@@@@@@@@@@@@@@@@@@@@@@@@@+:.   
                :@@@@@@#.             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.   
