                                                                           
                                                                           
                                                                           
                                  .-+***=.                                 
                              -*#%@@@@@@@@%-                               
   :++-:.                   :#@@@@@@@@@@@@@*                               
   .#@@@@%#*=:             *@@@@@@@@@@@@@@%:                               
    %@@@@@@@@%#*+=-:.    =%@@@@@@@@@@@@@@@@+                               
   =@@@@@@@@.  .:=+****#@@@@@@@@@@@@@@@@@@#:                               
   %@@@@@@@=          .:-=+@@%@@@@@@@@@@@%:                                
  -@@@@@@@#                . .%@@@@@@@@@@@@@@#-                            
  +@@@@@@@:                  .#@@@@%@@@@@@@@@@@###**+==-:::-:.             
  #@@@@@@%                    .=*--+@@@@@@@@@@@= .:-=++**%@@@@@#*++=-::..  
  %@@@@@@*                         %@@@@@@@@@@@@+        -@@@@#-=+**#%@@@@@
  %@@@@@@=                        *@@@@@@@@@@@@@@. .-=*#@@@@%=          .:-
  #@@@@@@-                       #@@*-@@@@@@@@@@@%@@@@@@@#=:               
  +@@@@@@-                       #@@#-@@@@@@@@@@%@@%#+-.                   
  -@@@@@@=                        -#@@@@@@@@@@@= .                         
   @@@@@@*                          .=%@@@@@@@@-                           
   +@@@@@@.                           #@@@@@@@@@=                          
    %@@@@@*                         =@@@@@@@@@@@#                          
    .@@@@@@=                     .=%@@@@@@@@@@@@@#:                        
     :@@@@@@:                 .=#@@@@@@@@@@@@@@@@@@+                       
      :@@@@@@.             .=#@@@@@@@@@@@@@@@@@@@@@%+                      
       .@@@@@#           -#@@@@@@@@@@@@@@@@@@@@@@@@.                       
        =@@@@#         +%@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
        :@@@@.       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
        -@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
