                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#-=#%@+  .-*+:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             --%@@@@@=      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@=      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :##@@@@@=      .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+-#@@@@=     .=%=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+:*@%@+  . :%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@*@+  -: .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :*@@@@@@@+       :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
