                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+%@@@+ ..-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :-+%@@@@@=     .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :*=#@@@@@@@=       =+=%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *%=%@@@@@@@=       .*.=@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :*@@@@@@@@=       -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
