                                           .+#%%@@@@@@@@@@@@@@@@@@%=       
                                                =@@@@@@@@@@@@@@@@@%=       
                                                =@@@@@@@@@@@@@@@@%*        
                                                +@@@@@@@@@@@@@@@%=.        
                                              -*%@@@@@@@@@@@@@@@@%#:       
                                             =@@@@@@@@@@@@@@@@@@@@@@.      
                                             -@@@@@@@@@@@@@@@@@@@@@@#      
                                              -@@@@@@@@@@@@@@@@@@@@@@%     
                                              *@@@@@@@@@@@@@@@@@@@@@@@=    
                                              :%@@@@@@@@@@@@@@@@@@@@@*.    
                                               -@@@@*@@@@@@@@@@@@@@@@%     
                                               :@@@@:=@@@@@@@@@@@@@@@@=    
                                               :@@@@. *@@@@@@@@@@#@@@@#    
                                               =@@@@  *@@@@@@@@@@%@@@@%:   
              .:--=++*****++==-::.            .%@@@# :@@@@@@@@@@@@@@@@%:   
          -+%@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.   *@@@@: %@@@@@@@@@@@@@@@#:    
 ...::-=*@@@#+=:..          ..::-=+*#@@@@@@@%%@@@@* +@@@@@@@@@@@@@@@@+.    
@@@@@@@@@%=                            .:-+#@@@@@@@#@@@@@@@@@@@@@@@@@@+.   
@@@@@#+=:                                   +%@@@@@@@@@@@@@@@@@@@@@@@@@+.  
@@@@@:                                        :==- +@@@@@@@@@@@@@@@@@@@@+: 
@@@@@=                                             %@@@@@@@@@@@@@@@@@@@@@*:
@@@@@%                                            -@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@:                                           *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                          .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                         =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*                                         *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.                                        #@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@*                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@
