@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=--::::--==+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.               .:=#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                      :=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*=--::::::-=:                         .:--::::::-=+#@@@@@@@@@@@
@@@@@@@@@@@#                                                   .@@@@@@@@@@@
@@@@@@@@@@@@-                                                  +@@@@@@@@@@@
@@@@@@@@@@@@@=                                                =@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                                             *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                                           =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                                         +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                    +#+*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#==                                   %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#@.                                   -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-=                                 -.%@@@@@@@@@@@@@@@@@
