                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+.-+#=  :=*%#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :-@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@=       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@=       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+*@@@@=       *%:@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ===@@@=     =#*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :#@%#+  .+ :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@=      .@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@=       =+-..#%@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=            +#@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@=          .+*@@@@@@@@@@@@@@@@@@@@@@@@
                            +=@@@@@@@=         -*%@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@#@@@=        =#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@=*@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
