@@             :@@@@@@@@@@@@@@@@@@@@@=                                     
@@=             #@@@@@@@@@@@@@@@@@@@@=                                     
@@@.          -%@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%        =%@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%.     .#@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@=      .*@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@-      =@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@.    .%%#%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@*    :::-.:+%@@@@@@@@@@@@@@@@@@@=                                     
@@@%+=    -*%@@*-=#@@@@@@@@@@@@@@@@@@=                                     
@@#          .#@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%*-     .::*@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@%-  .#@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              ..     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .-=*%@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :%@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        .:%@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -%@@@@@@@@*=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    .*%%@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        =%@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .**@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            @@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           =@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@@@.  
