@@@@@@@@@@@@@@                                      =#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                                  .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+                               :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                            =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+-.                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                    =%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+.                    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                        **%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                            =#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=                                +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                                      :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                        +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                        %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                      .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-.                                       .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                           -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                              .+@@@@@@@@@@@@@@
@@@@@@@@=-:.                                                 -#@@@@@@@@@@@@
@@@@@@@@-                                                     #@@@@@@@@@@@@
@@@@@@@@@#-                                                 =%@@@@@@@@@@@@@
@@@@@@@@@@@%-                                             .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=.                                          =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                         +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+.                                    .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                                  -%@@@@@@@@@@@@@@@@@@
