                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .-+**+***%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =%@@@@=   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-#@@@@@@=      -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .++%@@@@@@@=       ==*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =@*%@@@@@@@=       := *@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-=@@@@@@@@=       .**%@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
