@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%####%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:::::::-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#=:::----:      :*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=::------.           .-=*#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+::-------.                .:=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:::::---::                    .-#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-:::::::..                        .-#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.::::.                              .+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=:::.                                 .:#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=::                                     :+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                                       .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                        :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                         *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.                                        =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+-.=:                                   =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@%.                                  +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+:                                   *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=.                                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  .-#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                  :-%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                      ..:::::::.:-+@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  ..               :=+***********%%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**#=.            :+*****++++++*%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          =**++**********%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:..       =*+*************#@@@@@@@@@@@@@
