                                                                           
                                                                           
                                                                           
                                       .=*###+-.                           
                                   :+#%@@@@@@@@@*:                         
      :++=:.                     :*@@@@@@@@@@@@@@:                         
      .%@@@@@#*=:.             .*@@@@@@@@@@@@@@@+.                         
       %@@@@@@@@@%*+=-:.    .-*@@@@@@@@@@@@@@@@@%:                         
      +@@@@@@@@*..:-=+*##***%@@@@@@@@@@@@@@@@@@@*.                         
      %@@@@@@@@.         .:==+*%@@@@@@@@@@@@@@@+.                          
     -@@@@@@@@=                .::+%@@@@@@@@@@@@@%#+.                      
     *@@@@@@@%                    +@@@@@@@@@@@@@@@@@@*+=-::.               
     %@@@@@@@=                    .+%%#*%@@@@@@@@@@@@*++**#######%%%**-:.  
     %@@@@@@@:                         .@@@@@@@@@@@@@#:       .:%@@@@@@%%%%
     %@@@@@@%.                        .*@@@@@@@@@@@@@@%:     ..-#@@@@+.  ..
     %@@@@@@#                        :%@@%@@@@@@@@@@@@@+==*#%@@@@@%*:      
     #@@@@@@#                        *@@@--@@@@@@@@@@@@@@@@@@@%*=:.        
     +@@@@@@#                        .+@@@%@@@@@@@@@@#*#%#*=:.             
     :@@@@@@%.                         .=%@@@@@@@@@@@:                     
      %@@@@@@:                            :%@@@@@@@@@=.                    
      -@@@@@@#                           .=%@@@@@@@@@@=                    
       *@@@@@@=                        .+%@@@@@@@@@@@@#.                   
        #@@@@@@:                    :=#@@@@@@@@@@@@@@@@%-                  
         #@@@@@%.              .-+#%@@@@@@@@@@@@@@@@@@@@@*.                
          *@@@@@#          :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@+.               
           #@@@@@+     .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.               
           .@@@@@+   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.               
            %@@@#   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.               
