@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*++++++**#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#*=-::..... ...::-+*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*-----:.                 .:=*%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-----.                      .:+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*----                           :+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#*+==--::.                            .=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:.                                      =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+.                                      .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                       #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#-.                                      .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*:                                       #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                      .=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                       :-+#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:.                                     .:==-#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-:=-.                               :#***#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@%.                               =@%%%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=.                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.                               .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              =%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  ..                          =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**#+:.                     :. +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   +: :# %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=*+:               .:- :@%=-##@@@@@@@@@@@@@@@
