%               %@@@@@@@@@@@@@@@@@@@@=                                     
@+            :*@@@@@@@@@@@@@@@@@@@@@=                                     
@@.         -#@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@*       .#@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@%        %@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@%.       +@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@.     .@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%     -%#%%@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@=    .:..:.:*@@@@@@@@@@@@@@@@@@@@=                                     
@%+=-    -+#@@%+:-=@@@@@@@@@@@@@@@@@@=                                     
@-           =@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@#=.        .%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@+    =%@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@%**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               :.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          -=+#@@#:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          -@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :=@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      .*%@@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     .%@@@@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     -#%%#@@@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          #%@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            *@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           :@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           +@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@@@@* 
