                                                                           
                                                                           
                                                                           
                                  .-+**+-.                                 
                              .+#%@@@@@@@@*:                               
   =+=-.                     =@@@@@@@@@@@@@=                               
   -@@@@@%*+-.              *@@@@@@@@@@@@@%.                               
   -@@@@@@@@@%**+-:.       *@@@@@@@@@@@@@@@-                               
   @@@@@@@@*  .:-=+****+=-#@@@@@@@@@@@@@@@#.                               
  =@@@@@@@@          .:-+*##@@@@@@@@@@@@@*.                                
  #@@@@@@@-                 ==*@@@@@@@@@@@@@%+.                            
  @@@@@@@%                    =@@@@@@@@@@@@@@@%##**+=--:...:.              
 :@@@@@@@=                     -**=@@@@@@@@@@@%:.:-=+**##@@@@@%*+==-::.    
 -@@@@@@@.                        .@@@@@@@@@@@@%:        *@@@@*=+*##%%@@@@@
 -@@@@@@@                        .#@@@@@@@@@@@@@%  .:=+#%@@@%-         .:-=
 :@@@@@@%                       .%@@+*@@@@@@@@@@@#%@@@@@@#+:               
 .@@@@@@%                       .@@@+=@@@@@@@@@@@@@@#+-.                   
  %@@@@@@                        .+%@@@@@@@@@@@:.:.                        
  +@@@@@@:                          -*@@@@@@@@@                            
  .@@@@@@+                           .@@@@@@@@@%.                          
   =@@@@@@.                         =@@@@@@@@@@@=                          
    *@@@@@%                       :#@@@@@@@@@@@@@+                         
     #@@@@@*                    :*@@@@@@@@@@@@@@@@%:                       
      *@@@@@=                 -#@@@@@@@@@@@@@@@@@@@@-                      
       *@@@@@-              -#@@@@@@@@@@@@@@@@@@@@@=.                      
        %@@@@-            -%@@@@@@@@@@@@@@@@@@@@@@@%                       
        #@@@*           -%@@@@@@@@@@@@@@@@@@@@@@@@@@=                      
        #@@@.         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      
