                                                                           
                                                                           
                                                                           
                                         :+#%%%*=:                         
                                     .+#@@@@@@@@@@#:                       
       :++=-:.                     .+%@@@@@@@@@@@@@-.                      
       .#@@@@@%#+-.               =%@@@@@@@@@@@@@@+.                       
        #@@@@@@@@@@#*+=:.      .-#@@@@@@@@@@@@@@@@%:                       
       +@@@@@@@@%: .:=+*###**+#@@@@@@@@@@@@@@@@@@@#:                       
       %@@@@@@@@-         .:-+*#%@@@@@@@@@@@@@@@@+.                        
      -@@@@@@@@*                 :==+%@@@@@@@@@@@@@#*+:                    
      *@@@@@@@@:                    -%@@@@@@@@@@@@@@@@@#+=-:.              
      %@@@@@@@*                     .=%@@%@@@@@@@@@@@@@#***##%%########+=:.
      %@@@@@@@-                        . =@@@@@@@@@@@@@%:     ..::+@@@@@@@@
     .%@@@@@@@:                         .#@@@@@@@@@@@@@@@-        -#@@@@+::
      %@@@@@@@.                        -@@@@@@@@@@@@@@@@@*-:-+*#@@@@@@#-.  
      #@@@@@@%.                       .@@@%:+@@@@@@@@@@@@@@@@@@@@@#*=:     
      *@@@@@@%.                        =%@@%#@@@@@@@@@@%%@@@%#*=:.         
      -@@@@@@@:                          -#@@@@@@@@@@@@-. ..               
       %@@@@@@-                            :+@@@@@@@@@@=.                  
       =@@@@@@#                             -%@@@@@@@@@@+.                 
        #@@@@@@=                          -#@@@@@@@@@@@@#:                 
        .%@@@@@@:                      .=#@@@@@@@@@@@@@@@#:                
         .%@@@@@%.                 .:+#@@@@@@@@@@@@@@@@@@@@=               
          .%@@@@@#             .:=*%@@@@@@@@@@@@@@@@@@@@@@@@*.             
           .%@@@@@*         :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:             
            .@@@@@%.    :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.            
             #@@@@=   -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:            
