@@@@@@@@@@@@@@@@@-                                               +@@@@@@@@@
@@@@@@@@@@@@@@@@#                                                .#@@@@@@@@
@@@@@@@@@@@@@@@@:                                                  -*#%@@@@
@@@@@@@@@@@@@@@*                                                      .#@@@
@@@@@@@@@@@@@@@.                                                       #@@@
@@@@@@@@@@@@@@*                                                       *@@@@
@@@@@@@@@@@@@@.                                                       %@@@@
@@@@@@@@@@@@@+                                                       =@%@@@
@@@@@@@@@@@@@.                                                        ..=@@
@@@@@@@@@@@@*                                                           -@@
@@@@@@@@@@@@:                                                           +@@
@@@@@@@@@@@#                                                            +@@
@@@@@@@@@@@=                                                            -@@
@@@@@@@@@@@.                                                            .@@
@@@@@@@@@@#                                                              #@
@@@@@@@@@@+                                                              =@
@@@@@@@@@@-                                                              -@
@@@@@@@@@@.                                                              .%
@@@@@@@@@@                                                               .#
@@@@@@@@@%                                                                #
@@@@@@@@@%                                                               -@
@@@@@@@@@%                                                              -@@
@@@@@@@@@@                                                             *@@@
@@@@@@@@@@.                                                          -%@@@@
@@@@@@@@@@:                                                        .*@@@@@@
@@@@@@@@@@=                                                       :%@@@@@@@
@@@@@@@@@@*                                                      -@@@@@@@@@
@@@@@@@@@@@                                                     .@@@@@@@@@@
