                                             -@@@@@@@@@@@@@@@@@@@@@@@%*-   
                                          :*%@@@@@@@@@@@@@@@@@@@@@@@%      
                                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     
                                        -**%@@@@@@@@@@@@@@@@@@@@@@@@@#.    
-::.                .:--=====--::..       :#@@@@@@@@@@@@@@@@@@@@@@@@*      
@@@@@%%#**++===+*#%@@@@@@@@@@@@@@@@%%#*+=#@@@@@@@@@@@@@@@@@@@@@@@+:.       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         
@@@@@@@@@@@@@@@@@%*=-:.......::--=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        
@@@@@@@*####*+=:.                     .:-#@@@@@@@@@@@@@@@@@@@@@@@%         
@@@@@@-                                   -#@@@@@@@@@@@@@@@@@@@@@:         
@@@@@#                                      :=+*@@@@@@@@@@@@@@@#.          
@@@@@:                                         *@@@@@@@@@@@@@@@@%*-        
@@@@*                                         =@@@@@@@@@@@@@@@@@@@@%*-     
@@@@-                                         %@@@@@@@@@@@@@@@@@@@@@@@%#%+-
@@@@                                         :%@@@@@@@@@@@@@@@@@@#%@@@@@@@@
@@@*                                          .*@@@@@@@@@@@@@@@@@= :%@@@@@@
@@@-                                           %@@@@@@@@@@@@@@@@@@. =@@@@@@
@@@.                                           %@@@@@@@@@@@@@@@@@@: *@@@@@@
@@#                                            %@@@@@@@@@@@@@@@@@@*#@@@@@@@
@@=                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@-                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@.                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@
%                                              +@@@@@@@@@@@@@@@@@@@*. .:-+*
#                                             :@@@@@@@@@@@@@@@@@@#:        
*                                            -@@@@@@@@@@@@@@@@%*-          
