@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.       .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+.                  .=%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*++++++++**.                       =**++==++++*#@@@@@@@@@@@@@
@@@@@@@@@@@@=.                                              ..=@@@@@@@@@@@@
@@@@@@@@@@@#:                                                 :#@@@@@@@@@@@
@@@@@@@@@@@**:                                               :**@@@@@@@@@@@
@@@@@@@@@@@%#*-                                             -*#%@@@@@@@@@@@
@@@@@@@@@@@@@#*+.                                           .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#=                                       =+=.=@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*-                                   -#%@@##@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=:                                  .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#-                                 -.+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:=                                =%=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@+                                -@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                =@@@@@@@@@@@@@@@@@@@@
