@@@@@@@@@@@@#+=-.                                      =+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#++-.                                   .=++%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*-:.                                  -++*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=.                                  .=+#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*-.                                  *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*+=.                                +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#*==:                               =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*++=:                             :=*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*++=:                            -+++#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*++=:                            :=++#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#+++-.                            =++*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#+++=.                            -++*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#+++=:                            :+++%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#*++=-.                           :++*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*+==-.                          =++#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#++++=.                          =+=+#%%%%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#+==++=.                           -:  .:.....:-+#%@@@@@@@@@@@
@@@@@@@@@@@%*=++++-                                            :=*#%@@@@@@@
@@@@@@@@@@%*+++++=:                                            .-==+*%@@@@@
@@@@@@@@@@%*++++++=.                                           :-=++=+*%@@@
@@@@@@@@@@%*++++++=-.                                         .-=++++++#%@@
@@@@@@@@@@@#+++++++=:                                         :=+++++++*%@@
@@@@@@@@@@@%*++++++=.                                        .:=+++++++#%@@
@@@@@@@@@@@%#++++++=.                                       .:-=++++++*#%@@
@@@@@@@@@@@@#+++++=:                               ....::::--=+++++++*#%@@@
@@@@@@@@@@@@%*+=-.                                 :=+=+++++++++++++*#%@@@@
@@@@@@@@@@@@%*=-:..:.                               .+++++++++++++++*%@@@@@
@@@@@@@@@@@%#*+===+=.                                :++++++++++++++#%@@@@@
