                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .*=:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%+#@@@+   := :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++@@@@@@=      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++#@@@@@=      ==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             --=#@@@@=    :=#=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=-#@@@+ .: **+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@+  :  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .+@@@@@@@+       +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
