@@@@@@@@@@@@@@@@:                                   .-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                     .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                      -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                      .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                        :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                         -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                           .-+*%@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                               :@@@@@@@@@@@@@@
@@@@@@@@@@@%                                               .%@@@@@@@@@@@@@@
@@@@@@@@@@@+                                               +@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                              .@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                               .=+*@@@@@@@@@@@@@
@@@@@@@@@@:                                                  %@@@@@@@@@@@@@
@@@@@@@@@%                                                  :@@@@@@@@@@@@@@
@@@@@@@@@=                                                  -@@@@@@@@@@@@@@
@@@@@@@@@                                                   =@@@@@@@@@@@@@@
@@@@@@@@*                                                   :@@@@@@@@@@@@@@
@@@@@@@@-                                                   :@@@@@@@@@@@@@@
@@@@@@@@                                                    .%@@@@@@@@@@@@@
@@@@@@@*                                                    .%@@@@@@@@@@@@@
@@@@@@@=                                                     #@@@@@@@@@@@@@
@@@@@@@:                                                     *@@@@@@@@@@@@@
@@@@@@@                                                      *@@@@@@@@@@@@@
@@@@@@#                                                     :@@@@@@@@@@@@@@
@@@@@@#                                                    :@@@@@@@@@@@@@@@
@@@@@@#                                                   +@@@@@@@@@@@@@@@@
@@@@@@#                                                 :%@@@@@@@@@@@@@@@@@
@@@@@@#                                                =@@@@@@@@@@@@@@@@@@@
