                                                                           
                                                                           
                                                ..:.                       
                                            .=*%@@@@@#+:.                  
                                          :#@@@@@@@@@@@@-:                 
         .*##*=-:                        =@@@@@@@@@@@@@%-.                 
          =@@@@@@@%*+-                 .*@@@@@@@@@@@@@@+:                  
          *@@@@@@@@@@@%#*+=:.         -%@@@@@@@@@@@@@@@%:.                 
         :@@@@@@@@@#.  :-=+*###**=--=#@@@@@@@@@@@@@@@@@*:.                 
         *@@@@@@@@@:          .:=+*#%@@@@@@@@@@@@@@@@@+:                   
        .@@@@@@@@@+                   .+%@@@@@@@@@@@@@@@##+-.              
        -@@@@@@@@%.                     ..*@@@@@@@@@@@@@@@@@#+=:.          
        +@@@@@@@@=                        -#@@@@@@@@@@@@@@@@@#%#%%%%##*++++
        *@@@@@@@@:                          .+@@@@@@@@@@@@@@@*..  .:-==+*@@
        #@@@@@@@%.                           +@@@@@@@@@@@@@@@@-:         -*
        #@@@@@@@#                          :#@@@@@@@@@@@@@@@@@%-.  .:-+*#%@
        *@@@@@@@*                         :%@@%=+%@@@@@@@@@@@@@@#%%@@@@@@@@
        =@@@@@@@*                         .#@@@*=%@@@@@@@@@@@@@@@@@@@@%*=-:
        :@@@@@@@#                           -#@@@@@@@@@@@@@@*=++**+=-.     
         #@@@@@@%.                            :*@@@@@@@@@@@@=.             
         =@@@@@@@-                              .*@@@@@@@@@@#-.            
          #@@@@@@#.                            .=%@@@@@@@@@@@%:.           
          :@@@@@@@+                           -#@@@@@@@@@@@@@@+.           
           :@@@@@@@-                        :*@@@@@@@@@@@@@@@@@*:          
            :@@@@@@@:                    .=#@@@@@@@@@@@@@@@@@@@@%-         
             :%@@@@@%.                 :+%@@@@@@@@@@@@@@@@@@@@@@@@=.       
              .%@@@@@#.             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@+:       
               =@@@@@%:        .-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.      
