                                                                           
                                                                           
                                                                           
                                                                           
                                  .:-+**+-                                 
                                -%@@@@@@@@@+                               
  .#%#+=:.                     +@@@@@@@@@@@@%                              
   +@@@@@@%#+:                =@@@@@@@@@@@@%+                              
  .@@@@@@@@@##**+=-:         :@@@@@@@@@@@@@#                               
  *@@@@@@@@.   .:=+****+=-. :%@@@@@@@@@@@@@=                               
 .@@@@@@@@-           :-=**#%@@@@@@@@@@@@*:                                
 =@@@@@@@#                   .-@@@@@@@@@@@#*=.                             
 #@@@@@@@.                     =@@@@@@@@@@@@@@*+=-:.                       
 %@@@@@@#                       .-:%@@@@@@@@@@#-+**#####***#*=-            
 @@@@@@@=                         -@@@@@@@@@@@@=      .:-@@@@@@%%%##*+=-::.
.@@@@@@@-                        .#@@@@@@@@@@@@@=      .:%@@@%: .:-+*#%@@@@
 %@@@@@@:                       :@@@*@@@@@@@@@@@#-=*#%@@@@@#=            .:
 #@@@@@@:                       =@@@:#@@@@@@@@@@@@@@@@%*=:.                
 +@@@@@@:                        -#@@@@@@@@@@@@+*#*=:.                     
 :@@@@@@-                          :*@@@@@@@@@#                            
  %@@@@@#                            -@@@@@@@@@=                           
  :@@@@@@-                          -@@@@@@@@@@@                           
   +@@@@@%                         +@@@@@@@@@@@@#.                         
    *@@@@@#                      .#@@@@@@@@@@@@@@@=                        
     *@@@@@=                    +@@@@@@@@@@@@@@@@@@*                       
      *@@@@@:                 :%@@@@@@@@@@@@@@@@@@@*:                      
       @@@@@-               .*@@@@@@@@@@@@@@@@@@@@@+                       
       %@@@*               -%@@@@@@@@@@@@@@@@@@@@@@@:                      
