@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#######%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:.            .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                    .=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%######%#                         +%%#####%%@@@@@@@@@@@@@@@
@@@@@@@@@@@#:.                                               .:*@@@@@@@@@@@
@@@@@@@@@@@+                                                   =@@@@@@@@@@@
@@@@@@@@@@@@=                                                 :@@@@@@@@@@@@
@@@@@@@@@@@@@*                                               =@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                           .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                        .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                                   .=*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@--                                  :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%-                                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.-                                --:@@@@@@@@@@@@@@@@@@
