                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#-=#%@+  .-*-.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             --%@@@@@=      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@=      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -##@@@@@=      .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=-#@@@@=     :*#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+:*@#@+  : -%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@*@+  -. .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :*@@@@@@@+       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
