@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.....::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+=++***+=-:                   .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                    =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                     =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                     .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                       .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                        .*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                           .:-+@@@@@@@@@@@@@@@@
@@@@@@@@@@@-                                              +@@@@@@@@@@@@@@@@
@@@@@@@@@@%                                              =@@@@@@@@@@@@@@@@@
@@@@@@@@@@+                                              %@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                             :@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                               .:%@@@@@@@@@@@@@@@
@@@@@@@@@-                                                -@@@@@@@@@@@@@@@@
@@@@@@@@%                                                 +@@@@@@@@@@@@@@@@
@@@@@@@@+                                                 *@@@@@@@@@@@@@@@@
@@@@@@@@:                                                 +@@@@@@@@@@@@@@@@
@@@@@@@%                                                  =@@@@@@@@@@@@@@@@
@@@@@@@+                                                  -@@@@@@@@@@@@@@@@
@@@@@@@:                                                  -@@@@@@@@@@@@@@@@
@@@@@@%                                                   :@@@@@@@@@@@@@@@@
@@@@@@*                                                   .@@@@@@@@@@@@@@@@
@@@@@@=                                                   .%@@@@@@@@@@@@@@@
@@@@@@:                                                   :@@@@@@@@@@@@@@@@
@@@@@@.                                                  .%@@@@@@@@@@@@@@@@
@@@@@@                                                  :%@@@@@@@@@@@@@@@@@
@@@@@%                                                 +@@@@@@@@@@@@@@@@@@@
@@@@@%                                               :%@@@@@@@@@@@@@@@@@@@@
